* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

        FCC     "XVUTSRQPONMLKJIHGFFED"  *D811: 58 56 55 54 53 52 51 50 4F 4E 4D 4C 4B 4A 49 48 47 46 46 45 44 'XVUTSRQPONMLKJIHGFFED'
        FCC     "CBBA@@?>==<;;:9988766"  *D826: 43 42 42 41 40 40 3F 3E 3D 3D 3C 3B 3B 3A 39 39 38 38 37 36 36 'CBBA@@?>==<;;:9988766'
        FCC     "55433221100//..--,,++"  *D83B: 35 35 34 33 33 32 32 31 31 30 30 2F 2F 2E 2E 2D 2D 2C 2C 2B 2B '55433221100//..--,,++'
        FCC     "***))((''"              *D850: 2A 2A 2A 29 29 28 28 27 27 '***))(('''
        FCB     $26,$26,$26              *D859: 26 26 26       '&&&'
        FCC     "%%$$$##"                *D85C: 25 25 24 24 24 23 23 '%%$$$##'
        FCB     $22,$22,$22              *D863: 22 22 22       '"""'
        FCC     "!!!   "                 *D866: 21 21 21 20 20 20 '!!!   '
        FCB     $1F,$1F,$1E,$1E,$1E,$1D  *D86C: 1F 1F 1E 1E 1E 1D '......'
        FCB     $1D,$1D,$1C,$1C,$1C,$1B  *D872: 1D 1D 1C 1C 1C 1B '......'
        FCB     $1B,$1B,$1A,$1A,$1A,$18  *D878: 1B 1B 1A 1A 1A 18 '......'
        FCB     $19,$19,$19,$18,$18,$18  *D87E: 19 19 19 18 18 18 '......'
        FCB     $17,$17,$17,$16,$16,$16  *D884: 17 17 17 16 16 16 '......'
        FCB     $15,$15,$15,$15,$14,$14  *D88A: 15 15 15 15 14 14 '......'
        FCB     $14,$13,$13,$13,$13,$12  *D890: 14 13 13 13 13 12 '......'
        FCB     $12,$12,$12,$11,$11,$11  *D896: 12 12 12 11 11 11 '......'
        FCB     $11,$10,$10,$10,$10,$0F  *D89C: 11 10 10 10 10 0F '......'
        FCB     $0F,$0F,$0F,$0E,$0E,$0E  *D8A2: 0F 0F 0F 0E 0E 0E '......'
        FCB     $0E,$0D,$0D,$0D,$0D,$0C  *D8A8: 0E 0D 0D 0D 0D 0C '......'
        FCB     $0C,$0C,$0C,$0B,$0B,$0B  *D8AE: 0C 0C 0C 0B 0B 0B '......'
        FCB     $0B,$0A,$0A,$0A,$0A,$09  *D8B4: 0B 0A 0A 0A 0A 09 '......'
        FCB     $09,$09,$09,$08,$08,$08  *D8BA: 09 09 09 08 08 08 '......'
        FCB     $08,$08,$07,$07,$07,$07  *D8C0: 08 08 07 07 07 07 '......'
        FCB     $06,$06,$06,$06,$06,$05  *D8C6: 06 06 06 06 06 05 '......'
        FCB     $05,$05,$05,$05,$04,$04  *D8CC: 05 05 05 05 04 04 '......'
        FCB     $04,$04,$04,$03,$03,$03  *D8D2: 04 04 04 03 03 03 '......'
        FCB     $03,$03,$02,$02,$02,$02  *D8D8: 03 03 02 02 02 02 '......'
        FCB     $02,$02,$01,$01,$01,$01  *D8DE: 02 02 01 01 01 01 '......'
        FCB     $01,$01,$01,$01,$01,$01  *D8E4: 01 01 01 01 01 01 '......'
        FCB     $01,$01,$01,$01,$FF,$FF  *D8EA: 01 01 01 01 FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$D5,$BD  *D8F0: FF FF FF FF D5 BD '......'
        FCB     $AD,$A0,$96,$8E,$87,$81  *D8F6: AD A0 96 8E 87 81 '......'
        FCC     "{wrnkgda^\ZWUSQOMLJIG"  *D8FC: 7B 77 72 6E 6B 67 64 61 5E 5C 5A 57 55 53 51 4F 4D 4C 4A 49 47 '{wrnkgda^\ZWUSQOMLJIG'
        FCC     "FDCB@?>=<;:9876543321"  *D911: 46 44 43 42 40 3F 3E 3D 3C 3B 3A 39 38 37 36 35 34 33 33 32 31 'FDCB@?>=<;:9876543321'
        FCC     "0//.--,++*))((''"       *D926: 30 2F 2F 2E 2D 2D 2C 2B 2B 2A 29 29 28 28 27 27 '0//.--,++*))(('''
        FCB     $26                      *D936: 26             '&'
        FCC     "%%$$##"                 *D937: 25 25 24 24 23 23 '%%$$##'
        FCB     $22                      *D93D: 22             '"'
        FCC     "!!!  "                  *D93E: 21 21 21 20 20 '!!!  '
        FCB     $1F,$1F,$1E,$1E,$1E,$1D  *D943: 1F 1F 1E 1E 1E 1D '......'
        FCB     $1D,$1C,$1C,$1C,$1B,$1B  *D949: 1D 1C 1C 1C 1B 1B '......'
        FCB     $1B,$1A,$1A,$1A,$19,$19  *D94F: 1B 1A 1A 1A 19 19 '......'
        FCB     $19,$18,$18,$18,$17,$17  *D955: 19 18 18 18 17 17 '......'
        FCB     $17,$16,$16,$16,$15,$15  *D95B: 17 16 16 16 15 15 '......'
        FCB     $15,$15,$14,$14,$14,$14  *D961: 15 15 14 14 14 14 '......'
        FCB     $13,$13,$13,$13,$12,$12  *D967: 13 13 13 13 12 12 '......'
        FCB     $12,$12,$11,$11,$11,$11  *D96D: 12 12 11 11 11 11 '......'
        FCB     $10,$10,$10,$10,$10,$0F  *D973: 10 10 10 10 10 0F '......'
        FCB     $0F,$0F,$0F,$0E,$0E,$0E  *D979: 0F 0F 0F 0E 0E 0E '......'
        FCB     $0E,$0E,$0D,$0D,$0D,$0D  *D97F: 0E 0E 0D 0D 0D 0D '......'
        FCB     $0D,$0D,$0C,$0C,$0C,$0C  *D985: 0D 0D 0C 0C 0C 0C '......'
        FCB     $0C,$0B,$0B,$0B,$0B,$0B  *D98B: 0C 0B 0B 0B 0B 0B '......'
        FCB     $0B,$0B,$0A,$0A,$0A,$0A  *D991: 0B 0B 0A 0A 0A 0A '......'
        FCB     $0A,$0A,$09,$09,$09,$09  *D997: 0A 0A 09 09 09 09 '......'
        FCB     $09,$09,$09,$08,$08,$08  *D99D: 09 09 09 08 08 08 '......'
        FCB     $08,$08,$08,$08,$07,$07  *D9A3: 08 08 08 08 07 07 '......'
        FCB     $07,$07,$07,$07,$07,$07  *D9A9: 07 07 07 07 07 07 '......'
        FCB     $06,$06,$06,$06,$06,$06  *D9AF: 06 06 06 06 06 06 '......'
        FCB     $06,$06,$06,$05,$05,$05  *D9B5: 06 06 06 05 05 05 '......'
        FCB     $05,$05,$05,$05,$05,$05  *D9BB: 05 05 05 05 05 05 '......'
        FCB     $05,$04,$04,$04,$04,$04  *D9C1: 05 04 04 04 04 04 '......'
        FCB     $04,$04,$04,$04,$04,$04  *D9C7: 04 04 04 04 04 04 '......'
        FCB     $03,$03,$03,$03,$03,$03  *D9CD: 03 03 03 03 03 03 '......'
        FCB     $03,$03,$03,$03,$03,$03  *D9D3: 03 03 03 03 03 03 '......'
        FCB     $02,$02,$02,$02,$02,$02  *D9D9: 02 02 02 02 02 02 '......'
        FCB     $02,$02,$02,$02,$02,$02  *D9DF: 02 02 02 02 02 02 '......'
        FCB     $02,$02,$02,$01,$01,$01  *D9E5: 02 02 02 01 01 01 '......'
        FCB     $01,$01,$01,$01,$01,$01  *D9EB: 01 01 01 01 01 01 '......'
        FCB     $01,$01,$01,$01,$01,$01  *D9F1: 01 01 01 01 01 01 '......'
        FCB     $00,$01,$00,$01,$00,$00  *D9F7: 00 01 00 01 00 00 '......'
        FCB     $01,$00,$01,$00,$01,$00  *D9FD: 01 00 01 00 01 00 '......'
        FCB     $00,$01,$00,$01,$00,$00  *DA03: 00 01 00 01 00 00 '......'
        FCB     $01,$00,$01,$00,$01,$00  *DA09: 01 00 01 00 01 00 '......'
        FCB     $00,$01,$00,$01,$00,$00  *DA0F: 00 01 00 01 00 00 '......'
        FCB     $01,$00,$01,$00,$01,$00  *DA15: 01 00 01 00 01 00 '......'
        FCB     $00,$01,$00,$01,$00,$00  *DA1B: 00 01 00 01 00 00 '......'
        FCB     $01,$00,$01,$00,$01,$00  *DA21: 01 00 01 00 01 00 '......'
        FCB     $00,$01,$00,$01,$00,$00  *DA27: 00 01 00 01 00 00 '......'
        FCB     $01,$00,$01,$00,$01,$00  *DA2D: 01 00 01 00 01 00 '......'
        FCB     $00,$01,$00,$01,$00,$00  *DA33: 00 01 00 01 00 00 '......'
        FCB     $01,$00,$01,$00,$01,$00  *DA39: 01 00 01 00 01 00 '......'
        FCB     $00,$01,$00,$01,$00,$00  *DA3F: 00 01 00 01 00 00 '......'
        FCB     $01,$00,$01,$00,$01,$00  *DA45: 01 00 01 00 01 00 '......'
        FCB     $00,$01,$00,$01,$00,$00  *DA4B: 00 01 00 01 00 00 '......'
        FCB     $01,$00,$01,$00,$01,$00  *DA51: 01 00 01 00 01 00 '......'
        FCB     $00,$01,$00,$01,$00,$00  *DA57: 00 01 00 01 00 00 '......'
        FCB     $01,$00,$01,$00,$01,$00  *DA5D: 01 00 01 00 01 00 '......'
        FCB     $00,$01,$00,$01,$00,$00  *DA63: 00 01 00 01 00 00 '......'
        FCB     $01,$00,$01,$00,$01,$00  *DA69: 01 00 01 00 01 00 '......'
        FCB     $00,$01,$00,$01,$00,$00  *DA6F: 00 01 00 01 00 00 '......'
        FCB     $01,$00,$DB              *DA75: 01 00 DB       '...'
        FCC     "?"                      *DA78: 3F             '?'
        FCB     $DB                      *DA79: DB             '.'
        FCC     "M"                      *DA7A: 4D             'M'
        FCB     $DB                      *DA7B: DB             '.'
        FCC     "Y"                      *DA7C: 59             'Y'
        FCB     $DB                      *DA7D: DB             '.'
        FCC     "e"                      *DA7E: 65             'e'
        FCB     $DB                      *DA7F: DB             '.'
        FCC     "q"                      *DA80: 71             'q'
        FCB     $DB                      *DA81: DB             '.'
        FCC     "}"                      *DA82: 7D             '}'
        FCB     $DB,$89,$FF,$FF,$FF,$FF  *DA83: DB 89 FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DA89: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DA8F: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DA95: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DA9B: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DAA1: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DAA7: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DAAD: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DAB3: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DAB9: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DABF: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DAC5: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DACB: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DAD1: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DAD7: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DADD: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DAE3: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DAE9: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DAEF: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DAF5: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DAFB: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DB01: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DB07: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DB0D: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DB13: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DB19: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DB1F: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DB25: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DB2B: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DB31: FF FF FF FF FF FF '......'
        FCB     $FF,$FF,$FF,$FF,$FF,$FF  *DB37: FF FF FF FF FF FF '......'
        FCB     $FF,$FF                  *DB3D: FF FF          '..'
        FCC     "'CALIBRATE "            *DB3F: 27 43 41 4C 49 42 52 41 54 45 20 ''CALIBRATE '
        FCB     $00,$B2,$05,$FD          *DB4A: 00 B2 05 FD    '....'
        FCC     "FINE TUNE "             *DB4E: 46 49 4E 45 20 54 55 4E 45 20 'FINE TUNE '
        FCB     $01,$FE                  *DB58: 01 FE          '..'
        FCC     "NUMB UNITS"             *DB5A: 4E 55 4D 42 20 55 4E 49 54 53 'NUMB UNITS'
        FCB     $02,$FE                  *DB64: 02 FE          '..'
        FCC     "PATCH NUM "             *DB66: 50 41 54 43 48 20 4E 55 4D 20 'PATCH NUM '
        FCB     $03,$FE                  *DB70: 03 FE          '..'
        FCC     "BASIC CHAN"             *DB72: 42 41 53 49 43 20 43 48 41 4E 'BASIC CHAN'
        FCB     $04,$FE                  *DB7C: 04 FE          '..'
        FCC     "DATA DUMP "             *DB7E: 44 41 54 41 20 44 55 4D 50 20 'DATA DUMP '
        FCB     $05,$FE                  *DB88: 05 FE          '..'
        FCC     "EXT FUNCT "             *DB8A: 45 58 54 20 46 55 4E 43 54 20 'EXT FUNCT '
        FCB     $06                      *DB94: 06             '.'
ZDB95   JSR     ZDDBF                    *DB95: BD DD BF       '...'
        LDX     #M79B1                   *DB98: 8E 79 B1       '.y.'
        LDB     #$07                     *DB9B: C6 07          '..'
        JSR     Z83DE                    *DB9D: BD 83 DE       '...'
        LDD     #$0000                   *DBA0: CC 00 00       '...'
        STA     M79A4                    *DBA3: B7 79 A4       '.y.'
        STA     M7B09                    *DBA6: B7 7B 09       '.{.'
        STA     M7B08                    *DBA9: B7 7B 08       '.{.'
        STA     M7B07                    *DBAC: B7 7B 07       '.{.'
        STA     M74A3                    *DBAF: B7 74 A3       '.t.'
        STA     M752C                    *DBB2: B7 75 2C       '.u,'
        STA     M7C40                    *DBB5: B7 7C 40       '.|@'
        STA     M7AD2                    *DBB8: B7 7A D2       '.z.'
        STA     M7AB3                    *DBBB: B7 7A B3       '.z.'
        STA     M79E4                    *DBBE: B7 79 E4       '.y.'
        STA     M79E3                    *DBC1: B7 79 E3       '.y.'
        STA     M7495                    *DBC4: B7 74 95       '.t.'
        STA     M7B06                    *DBC7: B7 7B 06       '.{.'
        STA     M752F                    *DBCA: B7 75 2F       '.u/'
        BSR     ZDBF1                    *DBCD: 8D 22          '."'
        LDA     #$0A                     *DBCF: 86 0A          '..'
        STA     M7B05                    *DBD1: B7 7B 05       '.{.'
        LDD     #M0101                   *DBD4: CC 01 01       '...'
        STD     M7B1B                    *DBD7: FD 7B 1B       '.{.'
        LDA     #$01                     *DBDA: 86 01          '..'
        STA     M7AE7                    *DBDC: B7 7A E7       '.z.'
        LDA     #$FF                     *DBDF: 86 FF          '..'
